?cls	?xref
<http://purl.obolibrary.org/obo/MAXO_0000490>	"NCIT:C49677"
<http://purl.obolibrary.org/obo/MAXO_0000490>	"CMO:0000002"
<http://purl.obolibrary.org/obo/MAXO_0000581>	"NCIT:C64488"
<http://purl.obolibrary.org/obo/MAXO_0000756>	"NCIT:C15192"
<http://purl.obolibrary.org/obo/MAXO_0000756>	"OGMS:0000145"
<http://purl.obolibrary.org/obo/MAXO_0000083>	"NCIT:C15176"
<http://purl.obolibrary.org/obo/MAXO_0000018>	"NCIT:C63333"
<http://purl.obolibrary.org/obo/MAXO_0000240>	"CHEBI:35820"
<http://purl.obolibrary.org/obo/MAXO_0000585>	"NCIT:C25300"
<http://purl.obolibrary.org/obo/MAXO_0000636>	"CHEBI:66956"
<http://purl.obolibrary.org/obo/MAXO_0000138>	"NCIT:C148281"
<http://purl.obolibrary.org/obo/MAXO_0000604>	"NCIT:C74971"
<http://purl.obolibrary.org/obo/MAXO_0000184>	"CHEBI:37890"
<http://purl.obolibrary.org/obo/MAXO_0000650>	"CHEBI:50855"
<http://purl.obolibrary.org/obo/MAXO_0000608>	"NCIT:C61028"
<http://purl.obolibrary.org/obo/MAXO_0000594>	"OBI:0000911"
<http://purl.obolibrary.org/obo/MAXO_0000594>	"NCIT:C28408"
<http://purl.obolibrary.org/obo/MAXO_0000148>	"NCIT:C96614"
<http://purl.obolibrary.org/obo/MAXO_0000737>	"NCIT:C98150"
<http://purl.obolibrary.org/obo/MAXO_0000239>	"CHEBI:35443"
<http://purl.obolibrary.org/obo/MAXO_0000285>	"CHEBI:36413"
<http://purl.obolibrary.org/obo/MAXO_0000649>	"CHEBI:76916"
<http://purl.obolibrary.org/obo/MAXO_0000663>	"CHEBI:71014"
<http://purl.obolibrary.org/obo/MAXO_0000507>	"MeSH:D006612"
<http://purl.obolibrary.org/obo/MAXO_0000492>	"NCIT:C49678"
<http://purl.obolibrary.org/obo/MAXO_0000492>	"CMO:0000289"
<http://purl.obolibrary.org/obo/MAXO_0000631>	"CHEBI:65265"
<http://purl.obolibrary.org/obo/MAXO_0000133>	"NCIT:C64865"
<http://purl.obolibrary.org/obo/MAXO_0001019>	"NCIT:C92860"
<http://purl.obolibrary.org/obo/MAXO_0000700>	"NCIT:C17722"
<http://purl.obolibrary.org/obo/MAXO_0000742>	"NCIT:C49185"
<http://purl.obolibrary.org/obo/MAXO_0000234>	"CHEBI:50790"
<http://purl.obolibrary.org/obo/MAXO_0000455>	"NCIT:C15215"
<http://purl.obolibrary.org/obo/MAXO_0000202>	"CHEBI:87228"
<http://purl.obolibrary.org/obo/MAXO_0000178>	"CHEBI:50249"
<http://purl.obolibrary.org/obo/MAXO_0000495>	"PMID:20937442"
<http://purl.obolibrary.org/obo/MAXO_0000495>	"VSO:0000001"
<http://purl.obolibrary.org/obo/MAXO_0000495>	"MMO:0000055"
<http://purl.obolibrary.org/obo/MAXO_0000495>	"NCIT:C69318"
<http://purl.obolibrary.org/obo/MAXO_0000502>	"MeSH:D007442"
<http://purl.obolibrary.org/obo/MAXO_0000502>	"NCIT:C116648"
<http://purl.obolibrary.org/obo/MAXO_0001001>	"SCDO:0001344"
<http://purl.obolibrary.org/obo/MAXO_0001001>	"NCIT:C15238"
<http://purl.obolibrary.org/obo/MAXO_0000547>	"NCIT:C70700"
<http://purl.obolibrary.org/obo/MAXO_0000468>	"NCIT:C159340"
<http://purl.obolibrary.org/obo/MAXO_0000215>	"NCIT:C94727"
<http://purl.obolibrary.org/obo/MAXO_0000261>	"NCIT:C62006"
<http://purl.obolibrary.org/obo/MAXO_0000261>	"CHEBI:35338"
<http://purl.obolibrary.org/obo/MAXO_0000657>	"CHEBI:63963"
<http://purl.obolibrary.org/obo/MAXO_0000173>	"NCIT:C267"
<http://purl.obolibrary.org/obo/MAXO_0000173>	"CHEBI:50919"
<http://purl.obolibrary.org/obo/MAXO_0000569>	"NCIT:C80400"
<http://purl.obolibrary.org/obo/MAXO_0000228>	"CHEBI:33231"
<http://purl.obolibrary.org/obo/MAXO_0000740>	"CHEBI:15940"
<http://purl.obolibrary.org/obo/MAXO_0000740>	"NCIT:C98151"
<http://purl.obolibrary.org/obo/MAXO_0000638>	"CHEBI:64953"
<http://purl.obolibrary.org/obo/MAXO_0000545>	"NCIT:C64470"
<http://purl.obolibrary.org/obo/MAXO_0000311>	"NCIT:C69040"
<http://purl.obolibrary.org/obo/MAXO_0000287>	"CHEBI:50739"
<http://purl.obolibrary.org/obo/MAXO_0001008>	"NCIT:C51951"
<http://purl.obolibrary.org/obo/MAXO_0000080>	"NCIT:C67032"
<http://purl.obolibrary.org/obo/MAXO_0000324>	"NCIT:C29696"
<http://purl.obolibrary.org/obo/MAXO_0000324>	"CHEBI:51371"
<http://purl.obolibrary.org/obo/MAXO_0000766>	"NCBI:NBK553097"
<http://purl.obolibrary.org/obo/MAXO_0000513>	"MeSH:D015916"
<http://purl.obolibrary.org/obo/MAXO_0000734>	"NCIT:C51804"
<http://purl.obolibrary.org/obo/MAXO_0000236>	"NCIT:C15490"
<http://purl.obolibrary.org/obo/MAXO_0000250>	"NCIT:C97453"
<http://purl.obolibrary.org/obo/MAXO_0000194>	"CHEBI:35482"
<http://purl.obolibrary.org/obo/MAXO_0000074>	"NCIT:C97101"
<http://purl.obolibrary.org/obo/MAXO_0000249>	"CHEBI:59886"
<http://purl.obolibrary.org/obo/MAXO_0000231>	"CHEBI:48422"
<http://purl.obolibrary.org/obo/MAXO_0000231>	"NCIT:C1742"
<http://purl.obolibrary.org/obo/MAXO_0000129>	"OPMI:0000274"
<http://purl.obolibrary.org/obo/MAXO_0000129>	"NCIT:C15189"
<http://purl.obolibrary.org/obo/MAXO_0000087>	"NCIT:C15276"
<http://purl.obolibrary.org/obo/MAXO_0000244>	"CHEBI:65190"
<http://purl.obolibrary.org/obo/MAXO_0000290>	"CHEBI:50827"
<http://purl.obolibrary.org/obo/MAXO_0000313>	"CHEBI:37956"
<http://purl.obolibrary.org/obo/MAXO_0000635>	"CHEBI:50739"
<http://purl.obolibrary.org/obo/MAXO_0000635>	"CHEBI:50751"
<http://purl.obolibrary.org/obo/MAXO_0000183>	"CHEBI:48539"
<http://purl.obolibrary.org/obo/MAXO_0000593>	"OBI:0000893"
<http://purl.obolibrary.org/obo/MAXO_0000593>	"NCIT:C51962"
<http://purl.obolibrary.org/obo/MAXO_0000206>	"CHEBI:51374"
<http://purl.obolibrary.org/obo/MAXO_0000252>	"CHEBI:35660"
<http://purl.obolibrary.org/obo/MAXO_0000252>	"NCIT:C97366"
